# Automaton Power
# Search crawlers and AI answer engines are both welcome — the content is public
# marketing material and we want it quotable with attribution.

User-agent: *
Allow: /

# AI crawlers, named explicitly so their access does not depend on the wildcard
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-User
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /
User-agent: meta-externalagent
Allow: /

Sitemap: https://automatonpower.com.ua/sitemap.xml
